// 6 Mbps - TC with DIFS
        {5, 4.7087},
        {10, 4.3453},
        {15, 4.1397},
        {20, 3.9899},
        {25, 3.8802},
        {30, 3.7824},
        {35, 3.6961},
        {40, 3.6276},
        {45, 3.5712},
        {50, 3.5071},

// 9 Mbps - TC with DIFS
        {5, 6.8586},
        {10, 6.3431},
        {15, 6.0489},
        {20, 5.8340},
        {25, 5.6762},
        {30, 5.5355},
        {35, 5.4110},
        {40, 5.3122},
        {45, 5.2307},
        {50, 5.1380},

// 12 Mbps - TC with DIFS
        {5, 8.9515},
        {10, 8.2901},
        {15, 7.9102},
        {20, 7.6319},
        {25, 7.4274},
        {30, 7.2447},
        {35, 7.0829},
        {40, 6.9544},
        {45, 6.8485},
        {50, 6.7278},

// 18 Mbps - TC with DIFS
        {5, 12.7822},
        {10, 11.8801},
        {15, 11.3543},
        {20, 10.9668},
        {25, 10.6809},
        {30, 10.4249},
        {35, 10.1978},
        {40, 10.0171},
        {45, 9.8679},
        {50, 9.6978},

// 24 Mbps - TC with DIFS
        {5, 16.2470},
        {10, 15.1426},
        {15, 14.4904},
        {20, 14.0072},
        {25, 13.6496},
        {30, 13.3288},
        {35, 13.0436},
        {40, 12.8164},
        {45, 12.6286},
        {50, 12.4144},

// 36 Mbps - TC with DIFS
        {5, 22.3164},
        {10, 20.9147},
        {15, 20.0649},
        {20, 19.4289},
        {25, 18.9552},
        {30, 18.5284},
        {35, 18.1476},
        {40, 17.8434},
        {45, 17.5915},
        {50, 17.3036},

// 48 Mbps - TC with DIFS
        {5, 27.2963},
        {10, 25.6987},
        {15, 24.7069},
        {20, 23.9578},
        {25, 23.3965},
        {30, 22.8891},
        {35, 22.4350},
        {40, 22.0713},
        {45, 21.7696},
        {50, 21.4243},

// 54 Mbps - TC with DIFS
        {5, 29.8324},
        {10, 28.1519},
        {15, 27.0948},
        {20, 26.2925},
        {25, 25.6896},
        {30, 25.1434},
        {35, 24.6539},
        {40, 24.2613},
        {45, 23.9353},
        {50, 23.5618},

