// 6 Mbps - TC with EIFS
        {5, 4.6899},
        {10, 4.3197},
        {15, 4.1107},
        {20, 3.9589},
        {25, 3.8478},
        {30, 3.7490},
        {35, 3.6618},
        {40, 3.5927},
        {45, 3.5358},
        {50, 3.4711},

// 9 Mbps - TC with EIFS
        {5, 6.8188},
        {10, 6.2885},
        {15, 5.9874},
        {20, 5.7680},
        {25, 5.6073},
        {30, 5.4642},
        {35, 5.3378},
        {40, 5.2376},
        {45, 5.1551},
        {50, 5.0612},

// 12 Mbps - TC with EIFS
        {5, 8.8972},
        {10, 8.2154},
        {15, 7.8259},
        {20, 7.5415},
        {25, 7.3329},
        {30, 7.1469},
        {35, 6.9825},
        {40, 6.8521},
        {45, 6.7447},
        {50, 6.6225},

// 18 Mbps - TC with EIFS
        {5, 12.6719},
        {10, 11.7273},
        {15, 11.1814},
        {20, 10.7810},
        {25, 10.4866},
        {30, 10.2237},
        {35, 9.9910},
        {40, 9.8061},
        {45, 9.6538},
        {50, 9.4804},

// 24 Mbps - TC with EIFS
        {5, 16.0836},
        {10, 14.9153},
        {15, 14.2327},
        {20, 13.7300},
        {25, 13.3595},
        {30, 13.0281},
        {35, 12.7343},
        {40, 12.5008},
        {45, 12.3083},
        {50, 12.0889},

// 36 Mbps - TC with EIFS
        {5, 22.0092},
        {10, 20.4836},
        {15, 19.5743},
        {20, 18.8997},
        {25, 18.4002},
        {30, 17.9524},
        {35, 17.5545},
        {40, 17.2377},
        {45, 16.9760},
        {50, 16.6777},

// 48 Mbps - TC with EIFS
        {5, 26.8382},
        {10, 25.0509},
        {15, 23.9672},
        {20, 23.1581},
        {25, 22.5568},
        {30, 22.0165},
        {35, 21.5355},
        {40, 21.1519},
        {45, 20.8348},
        {50, 20.4729},

// 54 Mbps - TC with EIFS
        {5, 29.2861},
        {10, 27.3763},
        {15, 26.2078},
        {20, 25.3325},
        {25, 24.6808},
        {30, 24.0944},
        {35, 23.5719},
        {40, 23.1549},
        {45, 22.8100},
        {50, 22.4162},

